City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Patricio,US,2021-09-18 16:04:58,28.017,-97.5169,90.01,52,0,4.54
1,Hobart,AU,2021-09-18 16:00:17,-42.8794,147.3294,46.26,74,90,4.0
2,San Benito,US,2021-09-18 16:04:58,36.6166,-121.0844,49.8,55,12,3.74
3,Butaritari,KI,2021-09-18 16:04:59,3.0707,172.7902,82.33,71,2,16.4
4,Castro,BR,2021-09-18 16:04:59,-24.7911,-50.0119,82.53,43,23,8.16
5,Plettenberg Bay,ZA,2021-09-18 16:05:00,-34.0527,23.3716,60.94,71,100,21.59
6,Ushuaia,AR,2021-09-18 16:01:07,-54.8,-68.3,43.36,62,11,3.51
7,Sao Joao Da Barra,BR,2021-09-18 16:05:00,-21.6403,-41.0511,84.29,66,12,15.68
8,Kavieng,PG,2021-09-18 16:05:00,-2.5744,150.7967,82.67,78,19,13.78
9,Bambous Virieux,MU,2021-09-18 16:05:01,-20.3428,57.7575,71.85,68,40,3.44
10,Busselton,AU,2021-09-18 16:04:06,-33.65,115.3333,55.09,85,97,4.81
11,Hilo,US,2021-09-18 16:00:11,19.7297,-155.09,72.28,87,90,5.75
12,Cabo San Lucas,MX,2021-09-18 16:05:03,22.8909,-109.9124,87.8,77,75,3.44
13,Mar Del Plata,AR,2021-09-18 16:05:04,-38.0023,-57.5575,62.62,59,0,8.05
14,Ahipara,NZ,2021-09-18 16:05:04,-35.1667,173.1667,49.05,77,27,2.24
15,Port Alfred,ZA,2021-09-18 16:05:05,-33.5906,26.891,61.45,65,9,26.93
16,Mataura,NZ,2021-09-18 16:05:05,-46.1927,168.8643,38.48,99,72,3.53
17,Nikolskoye,RU,2021-09-18 16:05:06,59.7035,30.7861,49.01,67,95,7.56
18,Saldanha,ZA,2021-09-18 16:05:07,-33.0117,17.9442,59.67,82,22,11.83
19,Bathsheba,BB,2021-09-18 16:05:07,13.2167,-59.5167,88.41,62,20,14.97
20,Bandarbeyla,SO,2021-09-18 16:05:08,9.4942,50.8122,78.21,84,36,8.86
21,Port Augusta,AU,2021-09-18 16:05:08,-32.5,137.7667,46.54,76,1,1.21
22,Atuona,PF,2021-09-18 16:05:08,-9.8,-139.0333,77.31,78,34,18.52
23,Bluff,NZ,2021-09-18 16:05:09,-46.6,168.3333,38.8,89,39,11.74
24,Khatanga,RU,2021-09-18 16:05:09,71.9667,102.5,27.57,75,17,11.56
25,Shenyang,CN,2021-09-18 16:05:10,41.7922,123.4328,64.42,88,0,6.71
26,Lorengau,PG,2021-09-18 16:05:10,-2.0226,147.2712,81.12,81,89,8.08
27,Sorland,NO,2021-09-18 16:05:10,67.667,12.6934,51.58,76,100,20.31
28,Shelburne,CA,2021-09-18 16:05:11,44.0787,-80.2041,70.74,39,53,10.74
29,Vanavara,RU,2021-09-18 16:05:11,60.34,102.2797,45.72,74,100,6.15
30,Kodiak,US,2021-09-18 16:05:12,57.79,-152.4072,49.51,53,1,11.5
31,Gresham,US,2021-09-18 16:04:33,45.4982,-122.4315,58.53,95,90,1.99
32,Qaanaaq,GL,2021-09-18 16:05:12,77.484,-69.3632,16.03,70,100,5.75
33,Minot,US,2021-09-18 16:05:12,48.2325,-101.2963,66.79,45,1,13.8
34,Morehead,US,2021-09-18 16:05:12,37.2711,-87.1764,78.94,85,40,5.75
35,Sisimiut,GL,2021-09-18 16:05:13,66.9395,-53.6735,36.54,40,63,6.58
36,Banda Aceh,ID,2021-09-18 16:05:13,5.5577,95.3222,79.29,81,68,0.98
37,Bilma,NE,2021-09-18 16:05:14,18.6853,12.9164,101.53,10,25,5.48
38,Hithadhoo,MV,2021-09-18 16:05:14,-0.6,73.0833,83.25,72,71,1.41
39,Hamilton,US,2021-09-18 16:00:43,39.1834,-84.5333,87.75,64,19,1.01
40,Cidreira,BR,2021-09-18 16:05:14,-30.1811,-50.2056,69.39,82,32,5.26
41,East London,ZA,2021-09-18 16:05:15,-33.0153,27.9116,62.2,59,3,20.89
42,Carnarvon,AU,2021-09-18 16:05:16,-24.8667,113.6333,62.67,67,0,18.41
43,Mattru,SL,2021-09-18 16:05:16,7.6244,-11.8332,81.48,85,77,4.32
44,Vaini,TO,2021-09-18 16:05:16,-21.2,-175.2,73.56,100,75,4.61
45,Albany,US,2021-09-18 16:00:23,42.6001,-73.9662,79.81,79,32,6.49
46,Hurricane,US,2021-09-18 16:05:17,37.1753,-113.2899,82.6,36,38,3.02
47,Arraial Do Cabo,BR,2021-09-18 16:05:17,-22.9661,-42.0278,76.86,78,20,13.8
48,Bredasdorp,ZA,2021-09-18 16:05:18,-34.5322,20.0403,64.27,71,56,16.17
49,Avarua,CK,2021-09-18 16:03:41,-21.2078,-159.775,71.65,83,20,3.44
50,Saskylakh,RU,2021-09-18 16:05:18,71.9167,114.0833,24.73,97,88,3.29
51,Samarai,PG,2021-09-18 16:05:18,-10.6167,150.6667,78.15,86,98,21.39
52,Jamestown,US,2021-09-18 16:04:00,42.097,-79.2353,77.29,78,40,8.05
53,Tirat Karmel,IL,2021-09-18 16:05:19,32.7617,34.9719,83.23,57,20,11.5
54,Yellowknife,CA,2021-09-18 16:05:20,62.456,-114.3525,42.98,72,100,15.37
55,Nouadhibou,MR,2021-09-18 16:05:20,20.931,-17.0347,77.32,83,91,4.36
56,Rikitea,PF,2021-09-18 16:05:20,-23.1203,-134.9692,71.53,80,100,12.66
57,Longyearbyen,SJ,2021-09-18 16:05:21,78.2186,15.6401,46.24,76,75,26.46
58,Voh,NC,2021-09-18 16:05:21,-20.9667,164.7,61.5,79,5,4.83
59,Kapaa,US,2021-09-18 16:05:22,22.0752,-159.319,75.52,81,90,1.01
60,Nelson Bay,AU,2021-09-18 16:05:22,-32.7167,152.15,58.68,87,49,9.26
61,Chokurdakh,RU,2021-09-18 16:05:22,70.6333,147.9167,24.82,86,14,6.53
62,Rocha,UY,2021-09-18 16:01:26,-34.4833,-54.3333,70.57,58,1,4.59
63,Punta Arenas,CL,2021-09-18 16:05:23,-53.15,-70.9167,42.91,75,40,10.36
64,Tiksi,RU,2021-09-18 16:05:23,71.6872,128.8694,34.56,76,100,16.2
65,Port Elizabeth,ZA,2021-09-18 16:05:24,-33.918,25.5701,62.1,69,70,25.77
66,Puerto Ayora,EC,2021-09-18 16:05:24,-0.7393,-90.3518,78.76,94,95,7.0
67,Omboue,GA,2021-09-18 16:05:25,-1.5746,9.2618,77.4,77,100,10.38
68,Gavle,SE,2021-09-18 16:05:26,60.6745,17.1417,49.95,64,98,6.11
69,Namibe,AO,2021-09-18 16:05:26,-15.1961,12.1522,66.27,72,14,13.73
70,Ponta Delgada,PT,2021-09-18 16:05:26,37.7333,-25.6667,72.32,56,75,9.22
